CC,VAR_0
CURLM_OK,VAR_1
CURLOPT_MAIL_FROM,VAR_2
CURLOPT_MAIL_RCPT,VAR_3
CURLOPT_READDATA,VAR_4
CURLOPT_READFUNCTION,VAR_5
CURLOPT_UPLOAD,VAR_6
CURLOPT_URL,VAR_7
CURL_GLOBAL_DEFAULT,VAR_8
FD_ZERO,FUNC_0
FROM,VAR_9
MULTI_PERFORM_HANG_TIMEOUT,VAR_10
Sleep,FUNC_1
TO,VAR_11
curl_easy_cleanup,FUNC_2
curl_easy_init,FUNC_3
curl_easy_setopt,FUNC_4
curl_global_cleanup,FUNC_5
curl_global_init,FUNC_6
curl_multi_add_handle,FUNC_7
curl_multi_cleanup,FUNC_8
curl_multi_fdset,FUNC_9
curl_multi_init,FUNC_10
curl_multi_perform,FUNC_11
curl_multi_remove_handle,FUNC_12
curl_multi_timeout,FUNC_13
curl_slist_append,FUNC_14
curl_slist_free_all,FUNC_15
fprintf,FUNC_16
payload_source,VAR_12
select,FUNC_17
stderr,VAR_13
tvdiff,FUNC_18
tvnow,FUNC_19
main,FUNC_20
curl,VAR_14
mcurl,VAR_15
still_running,VAR_16
mp_start,VAR_17
recipients,VAR_18
upload_ctx,VAR_19
timeout,VAR_20
fdread,VAR_21
fdwrite,VAR_22
fdexcep,VAR_23
maxfd,VAR_24
rc,VAR_25
mc,VAR_26
curl_timeo,VAR_27
wait,VAR_28
