CURLE_OK,VAR_0
CURLOPT_INFILESIZE_LARGE,VAR_1
CURLOPT_READDATA,VAR_2
CURLOPT_READFUNCTION,VAR_3
CURLOPT_UPLOAD,VAR_4
CURLOPT_URL,VAR_5
CURLOPT_USERPWD,VAR_6
CURLOPT_VERBOSE,VAR_7
CURL_GLOBAL_DEFAULT,VAR_8
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_easy_setopt,FUNC_3
curl_easy_strerror,FUNC_4
curl_global_cleanup,FUNC_5
curl_global_init,FUNC_6
data,VAR_9
fprintf,FUNC_7
read_callback,VAR_10
stderr,VAR_11
strlen,FUNC_8
main,FUNC_9
curl,VAR_12
res,VAR_13
upload,VAR_14
