CURLAUTH_ANY,VAR_0
CURLE_OK,VAR_1
CURLOPT_HTTPAUTH,VAR_2
CURLOPT_INFILESIZE_LARGE,VAR_3
CURLOPT_IOCTLDATA,VAR_4
CURLOPT_IOCTLFUNCTION,VAR_5
CURLOPT_READDATA,VAR_6
CURLOPT_READFUNCTION,VAR_7
CURLOPT_UPLOAD,VAR_8
CURLOPT_URL,VAR_9
CURLOPT_USERPWD,VAR_10
CURL_GLOBAL_ALL,VAR_11
O_RDONLY,VAR_12
close,FUNC_0
curl_easy_cleanup,FUNC_1
curl_easy_init,FUNC_2
curl_easy_perform,FUNC_3
curl_easy_setopt,FUNC_4
curl_easy_strerror,FUNC_5
curl_global_cleanup,FUNC_6
curl_global_init,FUNC_7
fprintf,FUNC_8
fstat,FUNC_9
my_ioctl,VAR_13
open,FUNC_10
read_callback,VAR_14
stderr,VAR_15
main,FUNC_11
argc,VAR_16
argv,VAR_17
curl,VAR_18
res,VAR_19
hd,VAR_20
file_info,VAR_21
file,VAR_22
url,VAR_23
