CURLFORM_COPYCONTENTS,VAR_0
CURLFORM_COPYNAME,VAR_1
CURLFORM_END,VAR_2
CURLFORM_FILE,VAR_3
CURLM_OK,VAR_4
CURLOPT_HTTPHEADER,VAR_5
CURLOPT_HTTPPOST,VAR_6
CURLOPT_URL,VAR_7
CURLOPT_VERBOSE,VAR_8
FD_ZERO,FUNC_0
Sleep,FUNC_1
curl_easy_cleanup,FUNC_2
curl_easy_init,FUNC_3
curl_easy_setopt,FUNC_4
curl_formadd,FUNC_5
curl_formfree,FUNC_6
curl_multi_add_handle,FUNC_7
curl_multi_cleanup,FUNC_8
curl_multi_fdset,FUNC_9
curl_multi_init,FUNC_10
curl_multi_perform,FUNC_11
curl_multi_timeout,FUNC_12
curl_slist_append,FUNC_13
curl_slist_free_all,FUNC_14
fprintf,FUNC_15
printf,FUNC_16
select,FUNC_17
stderr,VAR_9
main,FUNC_18
curl,VAR_10
multi_handle,VAR_11
still_running,VAR_12
formpost,VAR_13
lastptr,VAR_14
headerlist,VAR_15
buf,VAR_16
timeout,VAR_17
rc,VAR_18
mc,VAR_19
fdread,VAR_20
fdwrite,VAR_21
fdexcep,VAR_22
maxfd,VAR_23
curl_timeo,VAR_24
wait,VAR_25
