CURLE_OK,VAR_0
CURLOPT_CAINFO,VAR_1
CURLOPT_HEADERDATA,VAR_2
CURLOPT_KEYPASSWD,VAR_3
CURLOPT_SSLCERT,VAR_4
CURLOPT_SSLCERTTYPE,VAR_5
CURLOPT_SSLENGINE,VAR_6
CURLOPT_SSLENGINE_DEFAULT,VAR_7
CURLOPT_SSLKEY,VAR_8
CURLOPT_SSLKEYTYPE,VAR_9
CURLOPT_SSL_VERIFYPEER,VAR_10
CURLOPT_URL,VAR_11
CURL_GLOBAL_DEFAULT,VAR_12
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_easy_setopt,FUNC_3
curl_easy_strerror,FUNC_4
curl_global_cleanup,FUNC_5
curl_global_init,FUNC_6
fopen,FUNC_7
fprintf,FUNC_8
stderr,VAR_13
main,FUNC_9
curl,VAR_14
res,VAR_15
headerfile,VAR_16
pPassphrase,VAR_17
pCertFile,VAR_18
pCACertFile,VAR_19
pHeaderFile,VAR_20
pKeyName,VAR_21
pKeyType,VAR_22
pEngine,VAR_23
