CURLE_OK,VAR_0
CURLOPT_HEADERDATA,VAR_1
CURLOPT_NOPROGRESS,VAR_2
CURLOPT_URL,VAR_3
CURLOPT_VERBOSE,VAR_4
CURLVERSION_NOW,VAR_5
CURL_GLOBAL_ALL,VAR_6
EXIT_FAILURE,VAR_7
EXIT_SUCCESS,VAR_8
VERSION_STR,VAR_9
_getch,FUNC_0
curl_easy_cleanup,FUNC_1
curl_easy_init,FUNC_2
curl_global_cleanup,FUNC_3
curl_global_init,FUNC_4
curl_version_info,FUNC_5
fprintf,FUNC_6
free,FUNC_7
get_media_control_attribute,FUNC_8
get_sdp_filename,FUNC_9
malloc,FUNC_10
my_curl_easy_setopt,FUNC_11
printf,FUNC_12
rtsp_describe,FUNC_13
rtsp_options,FUNC_14
rtsp_play,FUNC_15
rtsp_setup,FUNC_16
rtsp_teardown,FUNC_17
snprintf,FUNC_18
stderr,VAR_10
stdout,VAR_11
strlen,FUNC_19
strrchr,FUNC_20
main,FUNC_21
argc,VAR_12
argv,VAR_13
transport,VAR_14
range,VAR_15
rc,VAR_16
base_name,VAR_17
url,VAR_18
uri,VAR_19
sdp_filename,VAR_20
control,VAR_21
res,VAR_22
data,VAR_23
curl,VAR_24
