CURLE_OK,VAR_0
CURLOPT_CAINFO,VAR_1
CURLOPT_CAPATH,VAR_2
CURLOPT_FRESH_CONNECT,VAR_3
CURLOPT_HEADER,VAR_4
CURLOPT_HEADERDATA,VAR_5
CURLOPT_HEADERFUNCTION,VAR_6
CURLOPT_NOPROGRESS,VAR_7
CURLOPT_NOSIGNAL,VAR_8
CURLOPT_SSLCERTTYPE,VAR_9
CURLOPT_SSL_CTX_FUNCTION,VAR_10
CURLOPT_SSL_VERIFYPEER,VAR_11
CURLOPT_URL,VAR_12
CURLOPT_VERBOSE,VAR_13
CURLOPT_WRITEDATA,VAR_14
CURLOPT_WRITEFUNCTION,VAR_15
CURL_GLOBAL_ALL,VAR_16
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_easy_setopt,FUNC_3
curl_global_cleanup,FUNC_4
curl_global_init,FUNC_5
printf,FUNC_6
sslctx_function,VAR_17
stderr,VAR_18
stdout,VAR_19
writefunction,VAR_20
main,FUNC_7
ch,VAR_21
rv,VAR_22
