CURLINFO_PRIVATE,VAR_0
CURLMOPT_MAXCONNECTS,VAR_1
CURLMSG_DONE,VAR_2
CURL_GLOBAL_ALL,VAR_3
EXIT_SUCCESS,VAR_4
MAX_PARALLEL,VAR_5
NUM_URLS,VAR_6
add_transfer,FUNC_0
curl_easy_cleanup,FUNC_1
curl_easy_getinfo,FUNC_2
curl_easy_strerror,FUNC_3
curl_global_cleanup,FUNC_4
curl_global_init,FUNC_5
curl_multi_cleanup,FUNC_6
curl_multi_info_read,FUNC_7
curl_multi_init,FUNC_8
curl_multi_perform,FUNC_9
curl_multi_remove_handle,FUNC_10
curl_multi_setopt,FUNC_11
curl_multi_wait,FUNC_12
fprintf,FUNC_13
stderr,VAR_7
main,FUNC_14
cm,VAR_8
msg,VAR_9
transfers,VAR_10
msgs_left,VAR_11
still_alive,VAR_12
url,VAR_13
e,VAR_14
