HTML_PARSE_NOBLANKS,VAR_0
HTML_PARSE_NOERROR,VAR_1
HTML_PARSE_NONET,VAR_2
HTML_PARSE_NOWARNING,VAR_3
RAND_MAX,VAR_4
curl_multi_add_handle,FUNC_0
follow_relative_links,VAR_5
htmlReadMemory,FUNC_1
make_handle,FUNC_2
max_link_per_page,VAR_6
rand,FUNC_3
strlen,FUNC_4
strncmp,FUNC_5
xmlBuildURI,FUNC_6
xmlFree,FUNC_7
xmlNodeListGetString,FUNC_8
xmlXPathEvalExpression,FUNC_9
xmlXPathFreeContext,FUNC_10
xmlXPathFreeObject,FUNC_11
xmlXPathNewContext,FUNC_12
xmlXPathNodeSetIsEmpty,FUNC_13
follow_links,FUNC_14
multi_handle,VAR_7
mem,VAR_8
url,VAR_9
opts,VAR_10
doc,VAR_11
xpath,VAR_12
context,VAR_13
result,VAR_14
nodeset,VAR_15
count,VAR_16
i,VAR_17
r,VAR_18
x,VAR_19
node,VAR_20
href,VAR_21
orig,VAR_22
link,VAR_23
