CURLM_OK,VAR_0
CURLOPT_HTTPHEADER,VAR_1
CURLOPT_MIMEPOST,VAR_2
CURLOPT_URL,VAR_3
CURLOPT_VERBOSE,VAR_4
CURL_ZERO_TERMINATED,VAR_5
FD_ZERO,FUNC_0
Sleep,FUNC_1
curl_easy_cleanup,FUNC_2
curl_easy_init,FUNC_3
curl_easy_setopt,FUNC_4
curl_mime_addpart,FUNC_5
curl_mime_data,FUNC_6
curl_mime_filedata,FUNC_7
curl_mime_free,FUNC_8
curl_mime_init,FUNC_9
curl_mime_name,FUNC_10
curl_multi_add_handle,FUNC_11
curl_multi_cleanup,FUNC_12
curl_multi_fdset,FUNC_13
curl_multi_init,FUNC_14
curl_multi_perform,FUNC_15
curl_multi_timeout,FUNC_16
curl_slist_append,FUNC_17
curl_slist_free_all,FUNC_18
fprintf,FUNC_19
printf,FUNC_20
select,FUNC_21
stderr,VAR_6
main,FUNC_22
curl,VAR_7
multi_handle,VAR_8
still_running,VAR_9
form,VAR_10
field,VAR_11
headerlist,VAR_12
buf,VAR_13
timeout,VAR_14
rc,VAR_15
mc,VAR_16
fdread,VAR_17
fdwrite,VAR_18
fdexcep,VAR_19
maxfd,VAR_20
curl_timeo,VAR_21
wait,VAR_22
