CURLE_GOT_NOTHING,VAR_0
CURLE_OK,VAR_1
CURLOPT_APPEND,VAR_2
CURLOPT_FTPPORT,VAR_3
CURLOPT_FTP_CREATE_MISSING_DIRS,VAR_4
CURLOPT_FTP_RESPONSE_TIMEOUT,VAR_5
CURLOPT_HEADER,VAR_6
CURLOPT_HEADERDATA,VAR_7
CURLOPT_HEADERFUNCTION,VAR_8
CURLOPT_NOBODY,VAR_9
CURLOPT_READDATA,VAR_10
CURLOPT_READFUNCTION,VAR_11
CURLOPT_UPLOAD,VAR_12
CURLOPT_URL,VAR_13
CURLOPT_VERBOSE,VAR_14
CURLOPT_WRITEFUNCTION,VAR_15
SEEK_SET,VAR_16
curl_easy_perform,FUNC_0
curl_easy_setopt,FUNC_1
curl_easy_strerror,FUNC_2
discardfunc,VAR_17
fclose,FUNC_3
fopen,FUNC_4
fprintf,FUNC_5
fseek,FUNC_6
getcontentlengthfunc,VAR_18
perror,FUNC_7
readfunc,VAR_19
stderr,VAR_20
upload,FUNC_8
curlhandle,VAR_21
remotepath,VAR_22
localpath,VAR_23
timeout,VAR_24
tries,VAR_25
f,VAR_26
uploaded_len,VAR_27
r,VAR_28
c,VAR_29
