CURLAUTH_ANY,VAR_0
CURLOPT_ACCEPT_ENCODING,VAR_1
CURLOPT_CONNECTTIMEOUT,VAR_2
CURLOPT_COOKIEFILE,VAR_3
CURLOPT_EXPECT_100_TIMEOUT_MS,VAR_4
CURLOPT_FILETIME,VAR_5
CURLOPT_FOLLOWLOCATION,VAR_6
CURLOPT_HTTPAUTH,VAR_7
CURLOPT_HTTP_VERSION,VAR_8
CURLOPT_MAXREDIRS,VAR_9
CURLOPT_PRIVATE,VAR_10
CURLOPT_PROXYAUTH,VAR_11
CURLOPT_TIMEOUT,VAR_12
CURLOPT_UNRESTRICTED_AUTH,VAR_13
CURLOPT_URL,VAR_14
CURLOPT_USERAGENT,VAR_15
CURLOPT_WRITEDATA,VAR_16
CURLOPT_WRITEFUNCTION,VAR_17
CURL_HTTP_VERSION_2TLS,VAR_18
curl_easy_init,FUNC_0
curl_easy_setopt,FUNC_1
grow_buffer,VAR_19
malloc,FUNC_2
make_handle,FUNC_3
url,VAR_20
handle,VAR_21
mem,VAR_22
