AbsorbSyncRequests,FUNC_0
Assert,FUNC_1
CheckpointStats,VAR_0
DEBUG1,VAR_1
ERROR,VAR_2
FILE_POSSIBLY_DELETED,FUNC_2
FSYNCS_PER_ABSORB,VAR_3
HASH_REMOVE,VAR_4
INSTR_TIME_GET_MICROSEC,FUNC_3
INSTR_TIME_SET_CURRENT,FUNC_4
INSTR_TIME_SUBTRACT,FUNC_5
MAXPGPATH,VAR_5
data_sync_elevel,FUNC_6
elog,FUNC_7
enableFsync,VAR_6
ereport,FUNC_8
errcode_for_file_access,FUNC_9
errmsg,FUNC_10
errno,VAR_7
hash_search,FUNC_11
hash_seq_init,FUNC_12
hash_seq_search,FUNC_13
log_checkpoints,VAR_8
pendingOps,VAR_9
stub1,FUNC_14
sync_cycle_ctr,VAR_10
syncsw,VAR_11
ProcessSyncRequests,FUNC_15
sync_in_progress,VAR_12
hstat,VAR_13
entry,VAR_14
absorb_counter,VAR_15
processed,VAR_16
sync_start,VAR_17
sync_end,VAR_18
sync_diff,VAR_19
elapsed,VAR_20
longest,VAR_21
total_elapsed,VAR_22
failures,VAR_23
path,VAR_24
