ARCHIVE_OK,VAR_0
archive_entry_linkresolver_free,FUNC_0
archive_entry_linkresolver_new,FUNC_1
archive_error_string,FUNC_2
archive_filter_bytes,FUNC_3
archive_read_disk_new,FUNC_4
archive_read_disk_set_standard_lookup,FUNC_5
archive_read_disk_set_symlink_logical,FUNC_6
archive_read_disk_set_symlink_physical,FUNC_7
archive_write_close,FUNC_8
archive_write_disk_new,FUNC_9
archive_write_disk_set_options,FUNC_10
archive_write_disk_set_standard_lookup,FUNC_11
archive_write_free,FUNC_12
file_to_archive,FUNC_13
fprintf,FUNC_14
free,FUNC_15
lafe_errc,FUNC_16
lafe_line_reader,FUNC_17
lafe_line_reader_free,FUNC_18
lafe_line_reader_next,FUNC_19
malloc,FUNC_20
memcpy,FUNC_21
stderr,VAR_1
strlen,FUNC_22
mode_pass,FUNC_23
cpio,VAR_2
destdir,VAR_3
lr,VAR_4
p,VAR_5
r,VAR_6
destdir_len,VAR_7
blocks,VAR_8
