AE_IFBLK,VAR_0
AE_IFCHR,VAR_1
archive_entry_filetype,FUNC_0
archive_entry_gid,FUNC_1
archive_entry_gname,FUNC_2
archive_entry_hardlink,FUNC_3
archive_entry_mtime,FUNC_4
archive_entry_nlink,FUNC_5
archive_entry_pathname,FUNC_6
archive_entry_rdevmajor,FUNC_7
archive_entry_rdevminor,FUNC_8
archive_entry_size,FUNC_9
archive_entry_strmode,FUNC_10
archive_entry_symlink,FUNC_11
archive_entry_uid,FUNC_12
archive_entry_uname,FUNC_13
cpio_i64toa,FUNC_14
fprintf,FUNC_15
localtime,FUNC_16
lookup_gname,FUNC_17
lookup_uname,FUNC_18
snprintf,FUNC_19
stdout,VAR_2
strcpy,FUNC_20
strftime,FUNC_21
time,FUNC_22
list_item_verbose,FUNC_23
cpio,VAR_3
entry,VAR_4
size,VAR_5
date,VAR_6
uids,VAR_7
gids,VAR_8
uname,VAR_9
gname,VAR_10
out,VAR_11
fmt,VAR_12
mtime,VAR_13
now,VAR_14
