ARCHIVE_EOF,VAR_0
ARCHIVE_OK,VAR_1
archive_entry_pathname,FUNC_0
archive_errno,FUNC_1
archive_error_string,FUNC_2
archive_filter_bytes,FUNC_3
archive_match_path_excluded,FUNC_4
archive_read_add_passphrase,FUNC_5
archive_read_close,FUNC_6
archive_read_free,FUNC_7
archive_read_new,FUNC_8
archive_read_next_header,FUNC_9
archive_read_open_filename,FUNC_10
archive_read_set_passphrase_callback,FUNC_11
archive_read_support_filter_all,FUNC_12
archive_read_support_format_all,FUNC_13
exit,FUNC_14
fprintf,FUNC_15
lafe_errc,FUNC_16
list_item_verbose,FUNC_17
passphrase_callback,VAR_2
stderr,VAR_3
stdout,VAR_4
mode_list,FUNC_18
cpio,VAR_5
a,VAR_6
entry,VAR_7
r,VAR_8
blocks,VAR_9
