AE_IFDIR,VAR_0
ARCHIVE_FAILED,VAR_1
ARCHIVE_OK,VAR_2
ENOMEM,VAR_3
archive_entry_copy_pathname,FUNC_0
archive_entry_copy_sourcepath,FUNC_1
archive_entry_filetype,FUNC_2
archive_entry_free,FUNC_3
archive_entry_linkify,FUNC_4
archive_entry_new,FUNC_5
archive_entry_set_gid,FUNC_6
archive_entry_set_gname,FUNC_7
archive_entry_set_uid,FUNC_8
archive_entry_set_uname,FUNC_9
archive_error_string,FUNC_10
archive_read_disk_entry_from_file,FUNC_11
cpio_rename,FUNC_12
entry_to_archive,FUNC_13
free,FUNC_14
lafe_errc,FUNC_15
lafe_warnc,FUNC_16
malloc,FUNC_17
remove_leading_slash,FUNC_18
strcat,FUNC_19
strcpy,FUNC_20
strlen,FUNC_21
file_to_archive,FUNC_22
cpio,VAR_4
srcpath,VAR_5
destpath,VAR_6
entry,VAR_7
spare,VAR_8
len,VAR_9
r,VAR_10
