AE_IFREG,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_OK,VAR_2
ARCHIVE_WARN,VAR_3
ENOMEM,VAR_4
EXDEV,VAR_5
O_BINARY,VAR_6
O_RDONLY,VAR_7
archive_entry_clone,FUNC_0
archive_entry_filetype,FUNC_1
archive_entry_free,FUNC_2
archive_entry_pathname,FUNC_3
archive_entry_set_hardlink,FUNC_4
archive_entry_set_size,FUNC_5
archive_entry_size,FUNC_6
archive_entry_sourcepath,FUNC_7
archive_errno,FUNC_8
archive_error_string,FUNC_9
archive_write_data,FUNC_10
archive_write_header,FUNC_11
close,FUNC_12
errno,VAR_8
exit,FUNC_13
fprintf,FUNC_14
lafe_errc,FUNC_15
lafe_warnc,FUNC_16
open,FUNC_17
read,FUNC_18
restore_time,FUNC_19
stderr,VAR_9
entry_to_archive,FUNC_20
cpio,VAR_10
entry,VAR_11
destpath,VAR_12
srcpath,VAR_13
fd,VAR_14
bytes_read,VAR_15
r,VAR_16
t,VAR_17
bytes_write,VAR_18
