ARCHIVE_OK,VAR_0
ARCHIVE_WARN,VAR_1
archive_entry_free,FUNC_0
archive_entry_linkify,FUNC_1
archive_entry_linkresolver_free,FUNC_2
archive_entry_linkresolver_new,FUNC_3
archive_entry_linkresolver_set_strategy,FUNC_4
archive_error_string,FUNC_5
archive_filter_bytes,FUNC_6
archive_format,FUNC_7
archive_read_disk_new,FUNC_8
archive_read_disk_set_standard_lookup,FUNC_9
archive_read_disk_set_symlink_logical,FUNC_10
archive_read_disk_set_symlink_physical,FUNC_11
archive_write_add_filter_b64encode,FUNC_12
archive_write_add_filter_bzip2,FUNC_13
archive_write_add_filter_compress,FUNC_14
archive_write_add_filter_grzip,FUNC_15
archive_write_add_filter_gzip,FUNC_16
archive_write_add_filter_lrzip,FUNC_17
archive_write_add_filter_lz4,FUNC_18
archive_write_add_filter_lzma,FUNC_19
archive_write_add_filter_lzop,FUNC_20
archive_write_add_filter_none,FUNC_21
archive_write_add_filter_uuencode,FUNC_22
archive_write_add_filter_xz,FUNC_23
archive_write_add_filter_zstd,FUNC_24
archive_write_close,FUNC_25
archive_write_free,FUNC_26
archive_write_new,FUNC_27
archive_write_open_filename,FUNC_28
archive_write_set_bytes_per_block,FUNC_29
archive_write_set_format_by_name,FUNC_30
archive_write_set_passphrase,FUNC_31
archive_write_set_passphrase_callback,FUNC_32
entry_to_archive,FUNC_33
file_to_archive,FUNC_34
fprintf,FUNC_35
lafe_errc,FUNC_36
lafe_line_reader,FUNC_37
lafe_line_reader_free,FUNC_38
lafe_line_reader_next,FUNC_39
passphrase_callback,VAR_2
stderr,VAR_3
mode_out,FUNC_40
cpio,VAR_4
entry,VAR_5
spare,VAR_6
lr,VAR_7
p,VAR_8
r,VAR_9
blocks,VAR_10
