ARCHIVE_EXTRACT_ACL,VAR_0
ARCHIVE_EXTRACT_FFLAGS,VAR_1
ARCHIVE_EXTRACT_NO_AUTODIR,VAR_2
ARCHIVE_EXTRACT_NO_OVERWRITE_NEWER,VAR_3
ARCHIVE_EXTRACT_OWNER,VAR_4
ARCHIVE_EXTRACT_PERM,VAR_5
ARCHIVE_EXTRACT_SECURE_NOABSOLUTEPATHS,VAR_6
ARCHIVE_EXTRACT_SECURE_NODOTDOT,VAR_7
ARCHIVE_EXTRACT_SECURE_SYMLINKS,VAR_8
ARCHIVE_EXTRACT_TIME,VAR_9
ARCHIVE_OK,VAR_10
LC_ALL,VAR_11
SIGPIPE,VAR_12
SIG_IGN,VAR_13
archive_error_string,FUNC_0
archive_match_exclude_pattern,FUNC_1
archive_match_free,FUNC_2
archive_match_include_pattern,FUNC_3
archive_match_include_pattern_from_file,FUNC_4
archive_match_new,FUNC_5
cpio_getopt,FUNC_6
errno,VAR_14
free,FUNC_7
free_cache,FUNC_8
geteuid,FUNC_9
lafe_errc,FUNC_10
lafe_setprogname,FUNC_11
lafe_warnc,FUNC_12
long_help,FUNC_13
memset,FUNC_14
mode_in,FUNC_15
mode_list,FUNC_16
mode_out,FUNC_17
mode_pass,FUNC_18
owner_parse,FUNC_19
passphrase_free,FUNC_20
setlocale,FUNC_21
sigaction,FUNC_22
sigemptyset,FUNC_23
strtol,FUNC_24
usage,FUNC_25
version,FUNC_26
main,FUNC_27
argc,VAR_15
argv,VAR_16
buff,VAR_17
_cpio,VAR_18
cpio,VAR_19
errmsg,VAR_20
tptr,VAR_21
uid,VAR_22
gid,VAR_23
opt,VAR_24
t,VAR_25
