EIO,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
IS_ERR_VALUE,FUNC_1
I_NEW,VAR_2
MKDEV,FUNC_2
ROMFH_EXEC,VAR_3
ROMFH_HRD,VAR_4
ROMFH_MASK,VAR_5
ROMFH_PAD,VAR_6
ROMFH_SIZE,VAR_7
ROMFH_TYPE,VAR_8
ROMFS_I,FUNC_3
ROMFS_MAXFN,VAR_9
S_IRWXUGO,VAR_10
S_IXUGO,VAR_11
be32_to_cpu,FUNC_4
iget_locked,FUNC_5
init_special_inode,FUNC_6
inode_nohighmem,FUNC_7
page_symlink_inode_operations,VAR_12
pr_err,FUNC_8
romfs_aops,VAR_13
romfs_dev_read,FUNC_9
romfs_dev_strnlen,FUNC_10
romfs_dir_inode_operations,VAR_14
romfs_dir_operations,VAR_15
romfs_modemap,VAR_16
romfs_ro_fops,VAR_17
set_nlink,FUNC_11
unlock_new_inode,FUNC_12
romfs_iget,FUNC_13
sb,VAR_18
pos,VAR_19
inode,VAR_20
ri,VAR_21
i,VAR_22
nlen,VAR_23
nextfh,VAR_24
ret,VAR_25
mode,VAR_26
