NRF_CLOCK_S,VAR_0
NRF_DPPIC_S,VAR_1
NRF_EGU1_S,VAR_2
NRF_EGU2_S,VAR_3
NRF_EGU3_S,VAR_4
NRF_EGU4_S,VAR_5
NRF_EGU5_S,VAR_6
NRF_FPU_S,VAR_7
NRF_GPIOTE1_NS,VAR_8
NRF_I2S_S,VAR_9
NRF_IPC_S,VAR_10
NRF_NVMC_S,VAR_11
NRF_P0_NS,VAR_12
NRF_PDM_S,VAR_13
NRF_PWM0_S,VAR_14
NRF_PWM1_S,VAR_15
NRF_PWM2_S,VAR_16
NRF_PWM3_S,VAR_17
NRF_REGULATORS_S,VAR_18
NRF_RTC0_S,VAR_19
NRF_RTC1_S,VAR_20
NRF_SAADC_S,VAR_21
NRF_SPU_S,VAR_22
NRF_TIMER0_S,VAR_23
NRF_TIMER1_S,VAR_24
NRF_TIMER2_S,VAR_25
NRF_UARTE0_S,VAR_26
NRF_UARTE1_S,VAR_27
NRF_UARTE2_S,VAR_28
NRF_UARTE3_S,VAR_29
NRF_VMC_S,VAR_30
NRF_WDT_S,VAR_31
PERIPHERAL_ID_GET,FUNC_0
peripheral_setup,FUNC_1
configure_peripherals,FUNC_2
