EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
PRAM_SIZE,VAR_5
REG_OFFSET,VAR_6
XRAM_OFFSET,VAR_7
XRAM_SIZE,VAR_8
YRAM_OFFSET,VAR_9
YRAM_SIZE,VAR_10
dev_err,FUNC_0
dev_set_drvdata,FUNC_1
devm_ioremap,FUNC_2
devm_kmalloc,FUNC_3
devm_request_mem_region,FUNC_4
devm_snd_soc_register_component,FUNC_5
memcpy,FUNC_6
platform_get_resource,FUNC_7
pm_runtime_enable,FUNC_8
release_firmware,FUNC_9
request_firmware,FUNC_10
resource_size,FUNC_11
siu_component,VAR_11
siu_i2s_dai,VAR_12
siu_i2s_data,VAR_13
siu_probe,FUNC_12
pdev,VAR_14
fw_entry,VAR_15
res,VAR_16
region,VAR_17
info,VAR_18
ret,VAR_19
