DMA_DEV_TO_MEM,VAR_0
DMA_MEM_TO_DEV,VAR_1
DMA_SLAVE,VAR_2
DMA_SLAVE_BUSWIDTH_4_BYTES,VAR_3
REG_DIDT,VAR_4
REG_DODT,VAR_5
dev_info,FUNC_0
dma_cap_set,FUNC_1
dma_cap_zero,FUNC_2
dma_release_channel,FUNC_3
dma_request_channel,FUNC_4
dma_request_slave_channel,FUNC_5
dmaengine_slave_config,FUNC_6
fsi_pio_pop_handler,VAR_6
fsi_pio_push_handler,VAR_7
fsi_stream_is_play,FUNC_7
fsi_stream_probe,FUNC_8
shdma_chan_filter,VAR_8
fsi_dma_probe,FUNC_9
fsi,VAR_9
io,VAR_10
dev,VAR_11
is_play,VAR_12
cfg,VAR_13
ret,VAR_14
