ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
dev_err,FUNC_1
dev_name,FUNC_2
dev_set_drvdata,FUNC_3
devm_ioremap_nocache,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
devm_snd_soc_register_component,FUNC_7
fsi_handler_init,FUNC_8
fsi_interrupt,VAR_5
fsi_of_parse,FUNC_9
fsi_port_info_init,FUNC_10
fsi_soc_component,VAR_6
fsi_soc_dai,VAR_7
fsi_stream_probe,FUNC_11
fsi_stream_remove,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
of_device_get_match_data,FUNC_15
platform_get_irq,FUNC_16
platform_get_resource,FUNC_17
pm_runtime_disable,FUNC_18
pm_runtime_enable,FUNC_19
resource_size,FUNC_20
spin_lock_init,FUNC_21
fsi_probe,FUNC_22
pdev,VAR_8
master,VAR_9
np,VAR_10
info,VAR_11
core,VAR_12
fsi,VAR_13
res,VAR_14
irq,VAR_15
ret,VAR_16
id_entry,VAR_17
