ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PHYCTRL_REG,VAR_2
PHYPARAM_REG,VAR_3
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_set_drvdata,FUNC_4
devm_kzalloc,FUNC_5
devm_of_phy_provider_register,FUNC_6
devm_phy_create,FUNC_7
devm_reset_control_get_exclusive,FUNC_8
devm_reset_control_get_shared,FUNC_9
of_phy_simple_xlate,VAR_4
of_property_read_u32_index,FUNC_10
phy_set_drvdata,FUNC_11
reset_control_assert,FUNC_12
stih407_usb2_picophy_data,VAR_5
syscon_regmap_lookup_by_phandle,FUNC_13
stih407_usb2_picophy_probe,FUNC_14
pdev,VAR_6
phy_dev,VAR_7
dev,VAR_8
np,VAR_9
phy_provider,VAR_10
phy,VAR_11
ret,VAR_12
