EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_clk_get,FUNC_3
devm_ioremap,FUNC_4
devm_kzalloc,FUNC_5
devm_request_mem_region,FUNC_6
list_add,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
of_match_device,FUNC_10
of_match_ptr,FUNC_11
platform_get_device_id,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
pxa_ssp_of_ids,VAR_5
resource_size,FUNC_16
ssp_list,VAR_6
ssp_lock,VAR_7
pxa_ssp_probe,FUNC_17
pdev,VAR_8
res,VAR_9
ssp,VAR_10
dev,VAR_11
id,VAR_12
id,VAR_13
