EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REALVIEW_SYS_ID_OFFSET,VAR_4
dev_info,FUNC_2
device_create_file,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
of_property_read_string,FUNC_6
realview_arch_attr,VAR_5
realview_board_attr,VAR_6
realview_build_attr,VAR_7
realview_coreid,VAR_8
realview_manf_attr,VAR_9
regmap_read,FUNC_7
soc_device_register,FUNC_8
soc_device_to_device,FUNC_9
syscon_regmap_lookup_by_phandle,FUNC_10
realview_soc_probe,FUNC_11
pdev,VAR_10
syscon_regmap,VAR_11
soc_dev,VAR_12
soc_dev_attr,VAR_13
np,VAR_14
ret,VAR_15
