AUDITVNODE1,VAR_0
CAP_READ,VAR_1
DTYPE_VNODE,VAR_2
EINVAL,VAR_3
EOPNOTSUPP,VAR_4
FOLLOW,VAR_5
LK_EXCLUSIVE,VAR_6
LK_RETRY,VAR_7
LOCKLEAF,VAR_8
LOCKSHARED,VAR_9
LOOKUP,VAR_10
MAC_VERIEXEC_DBG,FUNC_0
NDFREE,FUNC_1
NDF_ONLY_PNBUF,VAR_11
NDINIT,FUNC_2
S_IXGRP,VAR_12
S_IXOTH,VAR_13
S_IXUSR,VAR_14
UIO_USERSPACE,VAR_15
VOP_GETATTR,FUNC_3
VOP_UNLOCK,FUNC_4
VVERIFY,VAR_16
bzero,FUNC_5
cap_rights_init,FUNC_6
fdrop,FUNC_7
getvnode,FUNC_8
mac_veriexec_check_vp,FUNC_9
mac_veriexec_fingerprint_check_image,FUNC_10
namei,FUNC_11
vn_lock,FUNC_12
vput,FUNC_13
mac_veriexec_syscall,FUNC_14
td,VAR_17
call,VAR_18
arg,VAR_19
img,VAR_20
nd,VAR_21
rights,VAR_22
va,VAR_23
fp,VAR_24
error,VAR_25
