DATETIME_GetPrevDateField,FUNC_0
DATETIME_HitTest,FUNC_1
DATETIME_SendSimpleNotify,FUNC_2
DATETIME_SetSelectedField,FUNC_3
DTHT_MCPOPUP,VAR_0
DTHT_NODATEMASK,VAR_1
DTHT_NONE,VAR_2
DTN_CLOSEUP,VAR_3
DTN_DROPDOWN,VAR_4
DTS_RIGHTALIGN,VAR_5
DT_STRING,VAR_6
FALSE,VAR_7
FULLDAY,VAR_8
GetDesktopWindow,FUNC_4
InvalidateRect,FUNC_5
IsWindowVisible,FUNC_6
MCM_GETMINREQRECT,VAR_9
MCM_SETCURSEL,VAR_10
MapWindowPoints,FUNC_7
OffsetRect,FUNC_8
SW_HIDE,VAR_11
SW_SHOW,VAR_12
SendMessageW,FUNC_9
SetFocus,FUNC_10
SetWindowPos,FUNC_11
ShowWindow,FUNC_12
TRACE,FUNC_13
TRUE,VAR_13
DATETIME_LButtonDown,FUNC_14
infoPtr,VAR_14
x,VAR_15
y,VAR_16
pt,VAR_17
new,VAR_18
rcMonthCal,VAR_19
pos,VAR_20
lprgSysTimeArray,VAR_21
