ARRAY_SIZE,FUNC_0
BrushMonth,VAR_0
DT_CENTER,VAR_1
DT_SINGLELINE,VAR_2
DT_VCENTER,VAR_3
DrawTextW,FUNC_1
FillRect,FUNC_2
LineTo,FUNC_3
MCSC_MONTHBK,VAR_4
MCSC_TEXT,VAR_5
MCSC_TITLEBK,VAR_6
MONTHCAL_DrawDay,FUNC_4
MONTHCAL_MonthLength,FUNC_5
MoveToEx,FUNC_6
OffsetRect,FUNC_7
PenText,VAR_7
SelectObject,FUNC_8
SetBkColor,FUNC_9
SetTextColor,FUNC_10
get_localized_dayname,FUNC_11
strlenW,FUNC_12
MONTHCAL_PaintCalendar,FUNC_13
infoPtr,VAR_8
hdc,VAR_9
ps,VAR_10
calIdx,VAR_11
date,VAR_12
i,VAR_13
j,VAR_14
length,VAR_15
r,VAR_16
fill_bk_rect,VAR_17
st,VAR_18
buf,VAR_19
old_pen,VAR_20
mask,VAR_21
