ARROW_HEIGHT,VAR_0
BDR_RAISEDINNER,VAR_1
BDR_SUNKENOUTER,VAR_2
BF_MIDDLE,VAR_3
BF_RECT,VAR_4
BF_SOFT,VAR_5
CDIS_CHECKED,VAR_6
CDIS_DISABLED,VAR_7
CDIS_HOT,VAR_8
CDIS_INDETERMINATE,VAR_9
CDIS_SELECTED,VAR_10
DrawEdge,FUNC_0
EDGE_RAISED,VAR_11
EDGE_SUNKEN,VAR_12
TBCDRF_NOOFFSET,VAR_13
TBSTYLE_FLAT,VAR_14
TOOLBAR_DrawArrow,FUNC_1
comctl32_color,VAR_15
TOOLBAR_DrawSepDDArrow,FUNC_2
infoPtr,VAR_16
tbcd,VAR_17
rcArrow,VAR_18
bDropDownPressed,VAR_19
dwItemCDFlag,VAR_20
hdc,VAR_21
offset,VAR_22
pressed,VAR_23
