BDR_RAISEDOUTER,VAR_0
BDR_SUNKENOUTER,VAR_1
BF_ADJUST,VAR_2
BF_RECT,VAR_3
DI_NORMAL,VAR_4
DT_NOPREFIX,VAR_5
DT_SINGLELINE,VAR_6
DT_VCENTER,VAR_7
DrawEdge,FUNC_0
DrawIconEx,FUNC_1
DrawStatusTextW,FUNC_2
DrawThemeBackground,FUNC_3
DrawThemeText,FUNC_4
GWLP_ID,VAR_8
GWL_STYLE,VAR_9
GetWindowLongPtrW,FUNC_5
GetWindowLongW,FUNC_6
GetWindowTheme,FUNC_7
SBARS_SIZEGRIP,VAR_10
SBT_NOBORDERS,VAR_11
SBT_OWNERDRAW,VAR_12
SBT_POPOUT,VAR_13
SP_GRIPPERPANE,VAR_14
SP_PANE,VAR_15
SendMessageW,FUNC_8
TRACE,FUNC_9
WM_DRAWITEM,VAR_16
wine_dbgstr_rect,FUNC_10
STATUSBAR_DrawPart,FUNC_11
infoPtr,VAR_17
hdc,VAR_18
part,VAR_19
itemID,VAR_20
r,VAR_21
border,VAR_22
theme,VAR_23
themePart,VAR_24
x,VAR_25
cy,VAR_26
dis,VAR_27
