Alloc,FUNC_0
CBS_DROPDOWN,VAR_0
CBS_DROPDOWNLIST,VAR_1
CBS_NOINTEGRALHEIGHT,VAR_2
CBS_OWNERDRAWFIXED,VAR_3
COMBOEX_AdjustEditPos,FUNC_1
COMBOEX_ComboWndProc,VAR_4
COMBOEX_EditWndProc,VAR_5
COMBOEX_ReSize,FUNC_2
COMBO_SUBCLASSID,VAR_6
CreateFontIndirectW,FUNC_3
CreateWindowExW,FUNC_4
CreateWindowW,FUNC_5
EC_USEFONTINFO,VAR_7
EDIT_SUBCLASSID,VAR_8
EM_SETMARGINS,VAR_9
ES_AUTOHSCROLL,VAR_10
GWLP_HINSTANCE,VAR_11
GWLP_ID,VAR_12
GWL_STYLE,VAR_13
GetClientRect,FUNC_6
GetWindowLongPtrW,FUNC_7
GetWindowLongW,FUNC_8
GetWindowRect,FUNC_9
HWND_TOP,VAR_14
IsWindowUnicode,FUNC_10
NFR_ANSI,VAR_15
NFR_UNICODE,VAR_16
NF_QUERY,VAR_17
SPI_GETICONTITLELOGFONT,VAR_18
SWP_NOACTIVATE,VAR_19
SWP_NOMOVE,VAR_20
SWP_NOREDRAW,VAR_21
SWP_NOZORDER,VAR_22
SendMessageW,FUNC_11
SetWindowLongPtrW,FUNC_12
SetWindowPos,FUNC_13
SetWindowSubclass,FUNC_14
SystemParametersInfoW,FUNC_15
TRACE,FUNC_16
TRACE_ON,FUNC_17
WARN,FUNC_18
WC_COMBOBOXW,VAR_23
WC_EDITW,VAR_24
WM_GETFONT,VAR_25
WM_NOTIFYFORMAT,VAR_26
WM_SETFONT,VAR_27
WS_CHILD,VAR_28
WS_CLIPCHILDREN,VAR_29
WS_CLIPSIBLINGS,VAR_30
WS_VISIBLE,VAR_31
WS_VSCROLL,VAR_32
comboex,VAR_33
wine_dbgstr_rect,FUNC_19
COMBOEX_Create,FUNC_20
hwnd,VAR_34
cs,VAR_35
NIL,VAR_36
infoPtr,VAR_37
mylogfont,VAR_38
win_rect,VAR_39
i,VAR_40
client,VAR_41
rect,VAR_42
client,VAR_43
rect,VAR_44
