COLOR_3DDKSHADOW,VAR_0
CreatePenIndirect,FUNC_0
DeleteObject,FUNC_1
GetSysColor,FUNC_2
GetThemeColor,FUNC_3
GetWindowTheme,FUNC_4
PS_SOLID,VAR_1
SelectObject,FUNC_5
TBS_ENABLESELRANGE,VAR_2
TBS_VERT,VAR_3
TIC_EDGE,VAR_4
TIC_SELECTIONMARKMAX,VAR_5
TIC_SELECTIONMARKMIN,VAR_6
TKP_TICS,VAR_7
TKP_TICSVERT,VAR_8
TMT_COLOR,VAR_9
TRACKBAR_DrawTic,FUNC_6
TRACKBAR_HasSelection,FUNC_7
TSS_NORMAL,VAR_10
TRACKBAR_DrawTics,FUNC_8
infoPtr,VAR_11
hdc,VAR_12
i,VAR_13
ticFlags,VAR_14
ticPen,VAR_15
hOldPen,VAR_16
hTicPen,VAR_17
theme,VAR_18
part,VAR_19
