COLOR_GRAYTEXT,VAR_0
ETO_CLIPPED,VAR_1
ETO_OPAQUE,VAR_2
ExtTextOutW,FUNC_0
FALSE,VAR_3
GetSysColor,FUNC_1
IS_OWNERDRAW,FUNC_2
IsWindowEnabled,FUNC_3
LBS_MULTICOLUMN,VAR_4
LBS_NOREDRAW,VAR_5
LBS_OWNERDRAWVARIABLE,VAR_6
LISTBOX_PaintItem,FUNC_4
ODA_DRAWENTIRE,VAR_7
ODA_FOCUS,VAR_8
SelectObject,FUNC_5
SendMessageW,FUNC_6
SetRect,FUNC_7
SetTextColor,FUNC_8
SetWindowOrgEx,FUNC_9
TRUE,VAR_9
WM_CTLCOLORLISTBOX,VAR_10
LISTBOX_Paint,FUNC_10
descr,VAR_11
hdc,VAR_12
i,VAR_13
col_pos,VAR_14
rect,VAR_15
focusRect,VAR_16
oldFont,VAR_17
hbrush,VAR_18
oldBrush,VAR_19
