ARRAY_SIZE,FUNC_0
COMCTL32_hModule,VAR_0
DATE_SHORTDATE,VAR_1
DT_CALCRECT,VAR_2
DT_LEFT,VAR_3
DT_SINGLELINE,VAR_4
DT_VCENTER,VAR_5
DrawTextW,FUNC_1
GetDateFormatW,FUNC_2
IDM_TODAY,VAR_6
LOCALE_USER_DEFAULT,VAR_7
LoadStringW,FUNC_3
MCSC_TEXT,VAR_8
MCS_NOTODAY,VAR_9
MCS_NOTODAYCIRCLE,VAR_10
MCS_WEEKNUMBERS,VAR_11
MONTHCAL_Circle,FUNC_4
MONTHCAL_GetDayRectI,FUNC_5
OffsetRect,FUNC_6
SelectObject,FUNC_7
SetTextColor,FUNC_8
wsprintfW,FUNC_9
MONTHCAL_PaintTodayTitle,FUNC_10
infoPtr,VAR_12
hdc,VAR_13
ps,VAR_14
fmt_todayW,VAR_15
buf_todayW,VAR_16
buf_dateW,VAR_17
buf,VAR_18
text_rect,VAR_19
box_rect,VAR_20
old_font,VAR_21
col,VAR_22
