DC_HASDEFID,VAR_0
DM_GETDEFID,VAR_1
EDIT_CheckCombo,FUNC_0
EDIT_EM_SetSel,FUNC_1
EDIT_IsInsideDialog,FUNC_2
EDIT_MoveBackward,FUNC_3
EDIT_MoveDown_ML,FUNC_4
EDIT_MoveEnd,FUNC_5
EDIT_MoveForward,FUNC_6
EDIT_MoveHome,FUNC_7
EDIT_MovePageDown_ML,FUNC_8
EDIT_MovePageUp_ML,FUNC_9
EDIT_MoveUp_ML,FUNC_10
EDIT_MoveWordBackward,FUNC_11
EDIT_MoveWordForward,FUNC_12
EDIT_NOTIFY_PARENT,FUNC_13
EDIT_WM_Clear,FUNC_14
EDIT_WM_Copy,FUNC_15
EDIT_WM_Cut,FUNC_16
EDIT_WM_Paste,FUNC_17
EN_CHANGE,VAR_2
EN_UPDATE,VAR_3
ES_MULTILINE,VAR_4
ES_READONLY,VAR_5
ES_WANTRETURN,VAR_6
FALSE,VAR_7
GetDlgItem,FUNC_18
GetKeyState,FUNC_19
HIWORD,FUNC_20
LOWORD,FUNC_21
PostMessageW,FUNC_22
SendMessageW,FUNC_23
TRUE,VAR_8
VK_CONTROL,VAR_9
VK_MENU,VAR_10
VK_SHIFT,VAR_11
WM_CLOSE,VAR_12
WM_KEYDOWN,VAR_13
WM_NEXTDLGCTL,VAR_14
get_text_length,FUNC_24
EDIT_WM_KeyDown,FUNC_25
es,VAR_15
key,VAR_16
shift,VAR_17
control,VAR_18
dw,VAR_19
hwDefCtrl,VAR_20
