ABS_DOWNDISABLED,VAR_0
ABS_DOWNHOT,VAR_1
ABS_DOWNNORMAL,VAR_2
ABS_LEFTDISABLED,VAR_3
ABS_LEFTHOT,VAR_4
ABS_LEFTNORMAL,VAR_5
ABS_RIGHTDISABLED,VAR_6
ABS_RIGHTHOT,VAR_7
ABS_RIGHTNORMAL,VAR_8
ABS_UPDISABLED,VAR_9
ABS_UPHOT,VAR_10
ABS_UPNORMAL,VAR_11
BeginPaint,FUNC_0
DrawThemeBackground,FUNC_1
EndPaint,FUNC_2
FAILED,FUNC_3
GWL_STYLE,VAR_12
GetScrollBarInfo,FUNC_4
GetScrollInfo,FUNC_5
GetThemeMargins,FUNC_6
GetThemePartSize,FUNC_7
GetWindowLongW,FUNC_8
GetWindowRect,FUNC_9
IsWindowEnabled,FUNC_10
OBJID_CLIENT,VAR_13
OffsetRect,FUNC_11
SBP_ARROWBTN,VAR_14
SBP_GRIPPERHORZ,VAR_15
SBP_GRIPPERVERT,VAR_16
SBP_LOWERTRACKHORZ,VAR_17
SBP_LOWERTRACKVERT,VAR_18
SBP_SIZEBOX,VAR_19
SBP_THUMBBTNHORZ,VAR_20
SBP_THUMBBTNVERT,VAR_21
SBP_UPPERTRACKHORZ,VAR_22
SBP_UPPERTRACKVERT,VAR_23
SBS_SIZEBOX,VAR_24
SBS_SIZEBOXTOPLEFTALIGN,VAR_25
SBS_SIZEGRIP,VAR_26
SBS_VERT,VAR_27
SB_CTL,VAR_28
SCRBS_DISABLED,VAR_29
SCRBS_HOT,VAR_30
SCRBS_NORMAL,VAR_31
SCROLL_BOTTOM_ARROW,VAR_32
SCROLL_BOTTOM_RECT,VAR_33
SCROLL_MIN_RECT,VAR_34
SCROLL_THUMB,VAR_35
SCROLL_TOP_ARROW,VAR_36
SCROLL_TOP_RECT,VAR_37
SIF_ALL,VAR_38
SUCCEEDED,FUNC_12
SZB_RIGHTALIGN,VAR_39
SZB_TOPLEFTALIGN,VAR_40
TMT_CONTENTMARGINS,VAR_41
TS_DRAW,VAR_42
WARN,FUNC_13
calc_thumb_dimensions,FUNC_14
tracking_hot_part,VAR_43
tracking_win,VAR_44
paint_scrollbar,FUNC_15
hwnd,VAR_45
theme,VAR_46
dc,VAR_47
ps,VAR_48
r,VAR_49
style,VAR_50
vertical,VAR_51
disabled,VAR_52
state,VAR_53
sbi,VAR_54
si,VAR_55
thumbpos,VAR_56
thumbsize,VAR_57
uppertrackstate,VAR_58
lowertrackstate,VAR_59
thumbstate,VAR_60
partrect,VAR_61
trackrect,VAR_62
grippersize,VAR_63
upsize,VAR_64
downsize,VAR_65
uparrowstate,VAR_66
downarrowstate,VAR_67
margins,VAR_68
leftsize,VAR_69
rightsize,VAR_70
leftarrowstate,VAR_71
rightarrowstate,VAR_72
margins,VAR_73
