GWLP_ID,VAR_0
GetDC,FUNC_0
GetWindowLongPtrW,FUNC_1
LISTVIEW_GetItemBox,FUNC_2
LISTVIEW_GetItemW,FUNC_3
LISTVIEW_InvalidateItem,FUNC_4
LISTVIEW_InvalidateRect,FUNC_5
LVIF_PARAM,VAR_1
LVS_OWNERDRAWFIXED,VAR_2
LV_VIEW_DETAILS,VAR_3
LV_VIEW_ICON,VAR_4
ODA_FOCUS,VAR_5
ODS_FOCUS,VAR_6
ODT_LISTVIEW,VAR_7
ReleaseDC,FUNC_6
SelectObject,FUNC_7
SendMessageW,FUNC_8
TRACE,FUNC_9
WM_DRAWITEM,VAR_8
ZeroMemory,FUNC_10
LISTVIEW_ShowFocusRect,FUNC_11
infoPtr,VAR_9
fShow,VAR_10
hdc,VAR_11
rcBox,VAR_12
dis,VAR_13
item,VAR_14
hFont,VAR_15
hOldFont,VAR_16
