AdjustWindowRect,FUNC_0
FALSE,VAR_0
GWL_STYLE,VAR_1
GetClientRect,FUNC_1
GetDlgItem,FUNC_2
GetWindowLongW,FUNC_3
IDC_TABCONTROL,VAR_2
IDOK,VAR_3
MapDialogRect,FUNC_4
MulDiv,FUNC_5
PROPSHEET_GetPaddingInfo,FUNC_6
SWP_NOACTIVATE,VAR_4
SWP_NOMOVE,VAR_5
SWP_NOZORDER,VAR_6
SendMessageW,FUNC_7
SetRect,FUNC_8
SetWindowPos,FUNC_9
TCM_ADJUSTRECT,VAR_7
TRACE,FUNC_10
TRUE,VAR_8
WS_CHILD,VAR_9
wine_dbgstr_rect,FUNC_11
PROPSHEET_AdjustSize,FUNC_12
hwndDlg,VAR_10
psInfo,VAR_11
hwndTabCtrl,VAR_12
hwndButton,VAR_13
rc,VAR_14
tabRect,VAR_15
buttonHeight,VAR_16
padding,VAR_17
units,VAR_18
style,VAR_19
