ACS_CENTER,VAR_0
ACS_TRANSPARENT,VAR_1
ANIMATE_COLOR_NONE,VAR_2
ANIMATE_TransparentBlt,FUNC_0
BitBlt,FUNC_1
CreateCompatibleBitmap,FUNC_2
CreateCompatibleDC,FUNC_3
DIB_RGB_COLORS,VAR_3
DeleteDC,FUNC_4
DeleteObject,FUNC_5
FillRect,FUNC_6
GetCurrentObject,FUNC_7
GetPixel,FUNC_8
GetWindowRect,FUNC_9
OBJ_BRUSH,VAR_4
SRCCOPY,VAR_5
SelectObject,FUNC_10
SetDIBits,FUNC_11
SetRect,FUNC_12
TRUE,VAR_6
ANIMATE_PaintFrame,FUNC_13
infoPtr,VAR_7
hDC,VAR_8
pBitmapData,VAR_9
pBitmapInfo,VAR_10
hdcMem,VAR_11
hbmOld,VAR_12
nOffsetX,VAR_13
nOffsetY,VAR_14
nWidth,VAR_15
nHeight,VAR_16
hdcFinal,VAR_17
hbmFinal,VAR_18
hbmOld2,VAR_19
rect,VAR_20
rect,VAR_21
