EC_LEFTMARGIN,VAR_0
EC_RIGHTMARGIN,VAR_1
EC_USEFONTINFO,VAR_2
EDIT_AdjustFormatRect,FUNC_0
EDIT_UpdateText,FUNC_1
GdiGetCharDimensions,FUNC_2
GetClientRect,FUNC_3
GetDC,FUNC_4
IsRectEmpty,FUNC_5
ReleaseDC,FUNC_6
SelectObject,FUNC_7
TMPF_TRUETYPE,VAR_3
TMPF_VECTOR,VAR_4
TRACE,FUNC_8
TRUE,VAR_5
is_cjk,FUNC_9
EDIT_EM_SetMargins,FUNC_10
es,VAR_6
action,VAR_7
left,VAR_8
right,VAR_9
repaint,VAR_10
tm,VAR_11
default_left_margin,VAR_12
default_right_margin,VAR_13
dc,VAR_14
old_font,VAR_15
width,VAR_16
rc,VAR_17
