ARRAY_SIZE,FUNC_0
FALSE,VAR_0
FindResourceA,FUNC_1
FindResourceW,FUNC_2
GetSystemMetrics,FUNC_3
ILC_COLOR,VAR_1
IMAGE_ICON,VAR_2
IS_INTRESOURCE,FUNC_4
ImageList_AddIcon,FUNC_5
ImageList_Create,FUNC_6
LR_DEFAULTCOLOR,VAR_3
LoadImageW,FUNC_7
LoadResource,FUNC_8
LoadStringW,FUNC_9
LockResource,FUNC_10
PSH_HEADER,VAR_4
PSH_WIZARD,VAR_5
PSH_WIZARD97_NEW,VAR_6
PSH_WIZARD97_OLD,VAR_7
PSP_DLGINDIRECT,VAR_8
PSP_HASHELP,VAR_9
PSP_HIDEHEADER,VAR_10
PSP_INTERNAL_UNICODE,VAR_11
PSP_USECALLBACK,VAR_12
PSP_USEHEADERSUBTITLE,VAR_13
PSP_USEHEADERTITLE,VAR_14
PSP_USEHICON,VAR_15
PSP_USEICONID,VAR_16
PSP_USETITLE,VAR_17
RT_DIALOG,VAR_18
SM_CXSMICON,VAR_19
SM_CYSMICON,VAR_20
TRACE,FUNC_11
TRUE,VAR_21
WIZARD_HEADER_HEIGHT,VAR_22
WIZARD_PADDING,VAR_23
debugstr_w,FUNC_12
heap_strdupW,FUNC_13
lstrlenW,FUNC_14
PROPSHEET_CollectPageInfo,FUNC_15
lppsp,VAR_24
psInfo,VAR_25
index,VAR_26
resize,VAR_27
pTemplate,VAR_28
p,VAR_29
dwFlags,VAR_30
width,VAR_31
height,VAR_32
hResource,VAR_33
hTemplate,VAR_34
hResource,VAR_35
hTemplate,VAR_36
szTitle,VAR_37
pTitle,VAR_38
pszNull,VAR_39
hIcon,VAR_40
icon_cx,VAR_41
icon_cy,VAR_42
