CP_ACP,VAR_0
FALSE,VAR_1
FIXME,FUNC_0
I_CHILDRENCALLBACK,VAR_2
I_IMAGECALLBACK,VAR_3
LPSTR_TEXTCALLBACKW,VAR_4
MultiByteToWideChar,FUNC_1
TEXT_CALLBACK_SIZE,VAR_5
TRACE,FUNC_2
TRUE,VAR_6
TVIF_CHILDREN,VAR_7
TVIF_EXPANDEDIMAGE,VAR_8
TVIF_IMAGE,VAR_9
TVIF_INTEGRAL,VAR_10
TVIF_PARAM,VAR_11
TVIF_SELECTEDIMAGE,VAR_12
TVIF_STATE,VAR_13
TVIF_STATEEX,VAR_14
TVIF_TEXT,VAR_15
debugstr_w,FUNC_3
heap_realloc,FUNC_4
lstrcpynW,FUNC_5
lstrlenW,FUNC_6
TREEVIEW_DoSetItemT,FUNC_7
infoPtr,VAR_16
item,VAR_17
tvItem,VAR_18
isW,VAR_19
callbackClear,VAR_20
callbackSet,VAR_21
len,VAR_22
newText,VAR_23
