ARRAY_SIZE,FUNC_0
CreateSolidBrush,FUNC_1
DATETIME_ReturnFieldWidth,FUNC_2
DATETIME_ReturnTxt,FUNC_3
DFCS_INACTIVE,VAR_0
DFCS_PUSHED,VAR_1
DFCS_SCROLLDOWN,VAR_2
DFC_SCROLL,VAR_3
DTS_SHOWNONE,VAR_4
DTS_UPDOWN,VAR_5
DT_CENTER,VAR_6
DT_SINGLELINE,VAR_7
DT_VCENTER,VAR_8
DeleteObject,FUNC_4
DrawFrameControl,FUNC_5
DrawTextW,FUNC_6
FillRect,FUNC_7
GetTextExtentPoint32W,FUNC_8
OffsetRect,FUNC_9
SelectObject,FUNC_10
SetBkMode,FUNC_11
SetRect,FUNC_12
SetTextColor,FUNC_13
TRACE,FUNC_14
TRANSPARENT,VAR_9
WS_DISABLED,VAR_10
comctl32_color,VAR_11
memcpy,FUNC_15
strlenW,FUNC_16
DATETIME_Refresh,FUNC_17
infoPtr,VAR_12
hdc,VAR_13
i,VAR_14
prevright,VAR_15
field,VAR_16
rcDraw,VAR_17
size,VAR_18
oldTextColor,VAR_19
fieldWidth,VAR_20
oldFont,VAR_21
oldBkMode,VAR_22
txt,VAR_23
selection,VAR_24
hbr,VAR_25
