ClientToScreen,FUNC_0
FALSE,VAR_0
GWLP_ID,VAR_1
GetCapture,FUNC_1
GetWindowDC,FUNC_2
GetWindowLongPtrW,FUNC_3
GetWindowRect,FUNC_4
IsWindow,FUNC_5
KillTimer,FUNC_6
MapWindowPoints,FUNC_7
NM_RELEASEDCAPTURE,VAR_2
PAGER_DrawButton,FUNC_8
PAGER_GetButtonRects,FUNC_9
PAGER_HitTest,FUNC_10
PGB_BOTTOMORRIGHT,VAR_3
PGB_TOPORLEFT,VAR_4
PGF_GRAYED,VAR_5
PGF_HOT,VAR_6
PGF_INVISIBLE,VAR_7
PGF_NORMAL,VAR_8
PGS_AUTOSCROLL,VAR_9
PGS_HORZ,VAR_10
PtInRect,FUNC_11
RDW_FRAME,VAR_11
RDW_INVALIDATE,VAR_12
RedrawWindow,FUNC_12
ReleaseCapture,FUNC_13
ReleaseDC,FUNC_14
SWP_FRAMECHANGED,VAR_13
SWP_NOACTIVATE,VAR_14
SWP_NOMOVE,VAR_15
SWP_NOSIZE,VAR_16
SWP_NOZORDER,VAR_17
SendMessageW,FUNC_15
SetCapture,FUNC_16
SetTimer,FUNC_17
SetWindowPos,FUNC_18
TIMERID1,VAR_18
TRACE,FUNC_19
TRUE,VAR_19
WM_NOTIFY,VAR_20
WindowFromPoint,FUNC_20
memset,FUNC_21
wine_dbgstr_rect,FUNC_22
PAGER_MouseMove,FUNC_23
infoPtr,VAR_21
keys,VAR_22
x,VAR_23
y,VAR_24
clpt,VAR_25
pt,VAR_26
wnrect,VAR_27
topLeft,VAR_28
btnstate,VAR_29
hit,VAR_30
hdc,VAR_31
topleft,VAR_32
bottomright,VAR_33
rect,VAR_34
nmhdr,VAR_35
