CharLowerBuffW,FUNC_0
CharUpperBuffW,FUNC_1
CreateRectRgn,FUNC_2
DeleteObject,FUNC_3
EDIT_BuildLineDefs_ML,FUNC_4
EDIT_CalcLineWidth_SL,FUNC_5
EDIT_EM_EmptyUndoBuffer,FUNC_6
EDIT_EM_ScrollCaret,FUNC_7
EDIT_EM_SetSel,FUNC_8
EDIT_InvalidateUniscribeData,FUNC_9
EDIT_MakeFit,FUNC_10
EDIT_MakeUndoFit,FUNC_11
EDIT_NOTIFY_PARENT,FUNC_12
EDIT_UpdateScrollInfo,FUNC_13
EDIT_UpdateText,FUNC_14
EDIT_UpdateTextRegion,FUNC_15
EF_MODIFIED,VAR_0
EF_UPDATE,VAR_1
EN_CHANGE,VAR_2
EN_MAXTEXT,VAR_3
ES_AUTOHSCROLL,VAR_4
ES_AUTOVSCROLL,VAR_5
ES_CENTER,VAR_6
ES_LOWERCASE,VAR_7
ES_MULTILINE,VAR_8
ES_RIGHT,VAR_9
ES_UPPERCASE,VAR_10
FALSE,VAR_11
ORDER_UINT,FUNC_16
TRACE,FUNC_17
TRUE,VAR_12
abs,FUNC_18
debugstr_w,FUNC_19
debugstr_wn,FUNC_20
get_text_length,FUNC_21
get_vertical_line_count,FUNC_22
heap_alloc,FUNC_23
heap_free,FUNC_24
memcpy,FUNC_25
min,FUNC_26
strcpyW,FUNC_27
strlenW,FUNC_28
text_buffer_changed,FUNC_29
EDIT_EM_ReplaceSel,FUNC_30
es,VAR_13
can_undo,VAR_14
lpsz_replace,VAR_15
strl,VAR_16
send_update,VAR_17
honor_limit,VAR_18
tl,VAR_19
utl,VAR_20
s,VAR_21
e,VAR_22
i,VAR_23
size,VAR_24
p,VAR_25
hrgn,VAR_26
buf,VAR_27
bufl,VAR_28
st,VAR_29
vlc,VAR_30
fw,VAR_31
delta,VAR_32
