GetCursorPos,FUNC_0
PAGER_GetButtonRects,FUNC_1
PGF_GRAYED,VAR_0
PGF_INVISIBLE,VAR_1
PGF_NORMAL,VAR_2
PtInRect,FUNC_2
SWP_FRAMECHANGED,VAR_3
SWP_NOACTIVATE,VAR_4
SWP_NOMOVE,VAR_5
SWP_NOSIZE,VAR_6
SWP_NOZORDER,VAR_7
ScreenToClient,FUNC_3
SendMessageW,FUNC_4
SetWindowPos,FUNC_5
TRUE,VAR_8
WM_NCPAINT,VAR_9
PAGER_UpdateBtns,FUNC_6
infoPtr,VAR_10
scrollRange,VAR_11
hideGrayBtns,VAR_12
resizeClient,VAR_13
repaintBtns,VAR_14
oldTLbtnState,VAR_15
oldBRbtnState,VAR_16
pt,VAR_17
rcTopLeft,VAR_18
rcBottomRight,VAR_19
