ClientToScreen,FUNC_0
FALSE,VAR_0
GetClientRect,FUNC_1
GetDC,FUNC_2
GetWindowTheme,FUNC_3
HDI_WIDTH,VAR_1
HDN_BEGINDRAG,VAR_2
HDN_ITEMCHANGEDW,VAR_3
HDN_ITEMCHANGINGW,VAR_4
HDN_TRACKW,VAR_5
HDS_BUTTONS,VAR_6
HDS_DRAGDROP,VAR_7
HDS_FULLDRAG,VAR_8
HDS_HOTTRACK,VAR_9
HEADER_CreateDragImage,FUNC_4
HEADER_DrawTrackLine,FUNC_5
HEADER_InternalHitTest,FUNC_6
HEADER_IsDragDistance,FUNC_7
HEADER_RefreshItem,FUNC_8
HEADER_SendNotifyWithHDItemT,FUNC_9
HEADER_SendNotifyWithIntFieldT,FUNC_10
HEADER_SetHotDivider,FUNC_11
HEADER_SetItemBounds,FUNC_12
HHT_ONDIVIDER,VAR_10
HHT_ONDIVOPEN,VAR_11
HHT_ONHEADER,VAR_12
HIWORD,FUNC_13
ImageList_BeginDrag,FUNC_14
ImageList_Destroy,FUNC_15
ImageList_DragMove,FUNC_16
ImageList_DragShowNolock,FUNC_17
InvalidateRect,FUNC_18
LOWORD,FUNC_19
ReleaseDC,FUNC_20
ScrollWindowEx,FUNC_21
TME_LEAVE,VAR_13
TRACE,FUNC_22
TRUE,VAR_14
TrackMouseEvent,FUNC_23
UpdateWindow,FUNC_24
HEADER_MouseMove,FUNC_25
infoPtr,VAR_15
lParam,VAR_16
pt,VAR_17
flags,VAR_18
nItem,VAR_19
nWidth,VAR_20
hdc,VAR_21
hotTrackEnabled,VAR_22
oldHotItem,VAR_23
hDragItem,VAR_24
lpItem,VAR_25
drag,VAR_26
oldState,VAR_27
lpItem,VAR_28
nOldWidth,VAR_29
rcClient,VAR_30
rcScroll,VAR_31
iTrackWidth,VAR_32
tme,VAR_33
