DPA_GetPtrCount,FUNC_0
GetScrollInfo,FUNC_1
GetScrollPos,FUNC_2
HDM_ORDERTOINDEX,VAR_0
LISTVIEW_GetCountPerColumn,FUNC_3
LISTVIEW_GetHeaderRect,FUNC_4
LISTVIEW_GetViewRect,FUNC_5
LISTVIEW_IsHeaderEnabled,FUNC_6
LISTVIEW_UpdateHeaderSize,FUNC_7
LISTVIEW_UpdateSize,FUNC_8
LV_VIEW_DETAILS,VAR_1
LV_VIEW_LIST,VAR_2
SB_HORZ,VAR_3
SIF_PAGE,VAR_4
SIF_POS,VAR_5
SIF_RANGE,VAR_6
SendMessageW,FUNC_9
SetScrollInfo,FUNC_10
TRACE,FUNC_11
TRUE,VAR_7
ZeroMemory,FUNC_12
debugscrollinfo,FUNC_13
max,FUNC_14
LISTVIEW_UpdateHScroll,FUNC_15
infoPtr,VAR_8
horzInfo,VAR_9
dx,VAR_10
nPerCol,VAR_11
rcView,VAR_12
rcHeader,VAR_13
index,VAR_14
