CCS_VERT,VAR_0
CHEVRON_WIDTH,VAR_1
GRIPPER_HEIGHT,VAR_2
GRIPPER_WIDTH,VAR_3
GetDC,FUNC_0
GetTextExtentPoint32W,FUNC_1
HAS_GRIPPER,VAR_4
HAS_IMAGE,VAR_5
HAS_TEXT,VAR_6
HIDDENBAND,FUNC_2
RBBIM_TEXT,VAR_7
RBBS_FIXEDSIZE,VAR_8
RBBS_GRIPPERALWAYS,VAR_9
RBBS_HIDETITLE,VAR_10
RBBS_NOGRIPPER,VAR_11
RBBS_UNDOC_FIXEDHEADER,VAR_12
RBBS_USECHEVRON,VAR_13
RBS_VERTICALGRIPPER,VAR_14
REBAR_ALWAYS_SPACE,VAR_15
REBAR_GetBand,FUNC_3
REBAR_POST_CHILD,VAR_16
REBAR_POST_IMAGE,VAR_17
REBAR_POST_TEXT,VAR_18
REBAR_PRE_GRIPPER,VAR_19
ReleaseDC,FUNC_4
SelectObject,FUNC_5
lstrlenW,FUNC_6
max,FUNC_7
update_min_band_height,FUNC_8
REBAR_ValidateBand,FUNC_9
infoPtr,VAR_20
lpBand,VAR_21
header,VAR_22
textheight,VAR_23
imageheight,VAR_24
i,VAR_25
nonfixed,VAR_26
tBand,VAR_27
hdc,VAR_28
hOldFont,VAR_29
size,VAR_30
