BrushTitle,VAR_0
DT_CENTER,VAR_1
DT_SINGLELINE,VAR_2
DT_VCENTER,VAR_3
DrawTextW,FUNC_0
FillRect,FUNC_1
IntersectRect,FUNC_2
MCSC_MONTHBK,VAR_4
MCSC_TRAILINGTEXT,VAR_5
MONTHCAL_CompareDate,FUNC_3
MONTHCAL_GetDayRect,FUNC_4
SelectObject,FUNC_5
SetBkColor,FUNC_6
SetBkMode,FUNC_7
SetTextColor,FUNC_8
TRACE,FUNC_9
TRANSPARENT,VAR_6
wine_dbgstr_rect,FUNC_10
wsprintfW,FUNC_11
MONTHCAL_DrawDay,FUNC_12
infoPtr,VAR_7
hdc,VAR_8
st,VAR_9
bold,VAR_10
ps,VAR_11
fmtW,VAR_12
buf,VAR_13
r,VAR_14
r_temp,VAR_15
oldCol,VAR_16
oldBk,VAR_17
old_bkmode,VAR_18
selection,VAR_19
