GetClientRect,FUNC_0
GetDlgItem,FUNC_1
IDCANCEL,VAR_0
IDC_BACK_BUTTON,VAR_1
IDC_FINISH_BUTTON,VAR_2
IDC_NEXT_BUTTON,VAR_3
IDC_SUNKEN_LINE,VAR_4
IDC_SUNKEN_LINEHEADER,VAR_5
IDHELP,VAR_6
PROPSHEET_GetPaddingInfoWizard,FUNC_2
PSH_WIZARD97_NEW,VAR_7
PSH_WIZARD97_OLD,VAR_8
PSH_WIZARD_LITE,VAR_9
SWP_NOACTIVATE,VAR_10
SWP_NOMOVE,VAR_11
SWP_NOSIZE,VAR_12
SWP_NOZORDER,VAR_13
SW_HIDE,VAR_14
SetWindowPos,FUNC_3
ShowWindow,FUNC_4
TRUE,VAR_15
PROPSHEET_AdjustButtonsWizard,FUNC_5
hwndParent,VAR_16
psInfo,VAR_17
hwndButton,VAR_18
hwndLine,VAR_19
hwndLineHeader,VAR_20
rcSheet,VAR_21
x,VAR_22
y,VAR_23
num_buttons,VAR_24
buttonWidth,VAR_25
buttonHeight,VAR_26
lineHeight,VAR_27
lineWidth,VAR_28
padding,VAR_29
