Alloc,FUNC_0
GetDlgItem,FUNC_1
IDC_AVAILBTN_LBOX,VAR_0
IDC_TOOLBARBTN_LBOX,VAR_1
LB_DELETESTRING,VAR_2
LB_GETCOUNT,VAR_3
LB_GETITEMDATA,VAR_4
LB_INSERTSTRING,VAR_5
LB_SETCURSEL,VAR_6
LB_SETITEMDATA,VAR_7
SendMessageW,FUNC_2
TBN_QUERYINSERT,VAR_8
TBN_TOOLBARCHANGE,VAR_9
TB_INSERTBUTTONW,VAR_10
TOOLBAR_SendNotify,FUNC_3
TRACE,FUNC_4
TOOLBAR_Cust_AddButton,FUNC_5
custInfo,VAR_11
hwnd,VAR_12
nIndexAvail,VAR_13
nIndexTo,VAR_14
nmtb,VAR_15
btnInfo,VAR_16
hdr,VAR_17
hwndList,VAR_18
hwndAvail,VAR_19
count,VAR_20
btnNew,VAR_21
