ANSI_VAR_FONT,VAR_0
CreateFontIndirectW,FUNC_0
CreateWindowW,FUNC_1
ES_CENTER,VAR_1
EnableWindow,FUNC_2
FALSE,VAR_2
GWLP_HINSTANCE,VAR_3
GWLP_WNDPROC,VAR_4
GWL_STYLE,VAR_5
GetClientRect,FUNC_3
GetObjectW,FUNC_4
GetStockObject,FUNC_5
GetWindowLongPtrW,FUNC_6
GetWindowLongW,FUNC_7
IPADDRESS_SubclassProc,VAR_6
IPADDRESS_UpdateText,FUNC_8
IP_SUBCLASS_PROP,VAR_7
SPI_GETICONTITLELOGFONT,VAR_8
SendMessageW,FUNC_9
SetPropW,FUNC_10
SetWindowLongPtrW,FUNC_11
SetWindowLongW,FUNC_12
SystemParametersInfoW,FUNC_13
TRACE,FUNC_14
TRUE,VAR_9
WC_EDITW,VAR_10
WM_SETFONT,VAR_11
WS_BORDER,VAR_12
WS_CHILD,VAR_13
WS_VISIBLE,VAR_14
heap_alloc_zero,FUNC_15
strcpyW,FUNC_16
IPADDRESS_Create,FUNC_17
hwnd,VAR_15
lpCreate,VAR_16
infoPtr,VAR_17
rcClient,VAR_18
edit,VAR_19
i,VAR_20
fieldsize,VAR_21
hFont,VAR_22
hSysFont,VAR_23
logFont,VAR_24
logSysFont,VAR_25
part,VAR_26
