FALSE,VAR_0
HIWORD,FUNC_0
InvalidateRect,FUNC_1
LOWORD,FUNC_2
MK_CONTROL,VAR_1
SetFocus,FUNC_3
TAB_DeselectAll,FUNC_4
TAB_GetItem,FUNC_5
TAB_InternalGetItemRect,FUNC_6
TAB_InternalHitTest,FUNC_7
TAB_RelayEvent,FUNC_8
TAB_SendSimpleNotify,FUNC_9
TAB_SetCurSel,FUNC_10
TCIS_BUTTONPRESSED,VAR_2
TCN_SELCHANGE,VAR_3
TCN_SELCHANGING,VAR_4
TCS_BUTTONS,VAR_5
TCS_FOCUSNEVER,VAR_6
TCS_MULTISELECT,VAR_7
TRACE,FUNC_11
TRUE,VAR_8
WM_LBUTTONDOWN,VAR_9
TAB_LButtonDown,FUNC_12
infoPtr,VAR_10
wParam,VAR_11
lParam,VAR_12
pt,VAR_13
newItem,VAR_14
dummy,VAR_15
r,VAR_16
i,VAR_17
pressed,VAR_18
