RBBIM_BACKGROUND,VAR_0
RBBIM_CHILD,VAR_1
RBBIM_CHILDSIZE,VAR_2
RBBIM_COLORS,VAR_3
RBBIM_HEADERSIZE,VAR_4
RBBIM_ID,VAR_5
RBBIM_IDEALSIZE,VAR_6
RBBIM_IMAGE,VAR_7
RBBIM_LPARAM,VAR_8
RBBIM_SIZE,VAR_9
RBBIM_STYLE,VAR_10
RBBS_UNDOC_FIXEDHEADER,VAR_11
RBBS_VARIABLEHEIGHT,VAR_12
REBARBANDINFOA_V6_SIZE,VAR_13
SW_SHOWNOACTIVATE,VAR_14
SW_SHOWNORMAL,VAR_15
SetParent,FUNC_0
ShowWindow,FUNC_1
TRACE,FUNC_2
round_child_height,FUNC_3
REBAR_CommonSetupBand,FUNC_4
hwnd,VAR_16
lprbbi,VAR_17
lpBand,VAR_18
uChanged,VAR_19
