BEGIN_DRAG_ISSUED,VAR_0
CCS_VERT,VAR_1
DRAW_CHEVRONHOT,VAR_2
ERR,FUNC_0
GetCapture,FUNC_1
HIWORD,FUNC_2
InvalidateRect,FUNC_3
LOWORD,FUNC_4
RBHT_CHEVRON,VAR_3
RBN_BEGINDRAG,VAR_4
REBAR_GetBand,FUNC_5
REBAR_HandleLRDrag,FUNC_6
REBAR_HandleUDDrag,FUNC_7
REBAR_InternalHitTest,FUNC_8
REBAR_Notify_NMREBAR,FUNC_9
ReleaseCapture,FUNC_10
TME_LEAVE,VAR_5
TME_QUERY,VAR_6
TRUE,VAR_7
_TrackMouseEvent,FUNC_11
abs,FUNC_12
mindragx,VAR_8
mindragy,VAR_9
REBAR_MouseMove,FUNC_13
infoPtr,VAR_10
lParam,VAR_11
lpChevronBand,VAR_12
ptMove,VAR_13
band,VAR_14
yPtMove,VAR_15
iHitBand,VAR_16
htFlags,VAR_17
trackinfo,VAR_18
