Alloc,FUNC_0
CLR_NONE,VAR_0
DPA_InsertPtr,FUNC_1
FALSE,VAR_1
Free,FUNC_2
InvalidateRect,FUNC_3
RBBIM_TEXT,VAR_2
RBBS_VARIABLEHEIGHT,VAR_3
REBARBANDINFOA_V3_SIZE,VAR_4
REBARBANDINFOA_V6_SIZE,VAR_5
REBAR_CommonSetupBand,FUNC_4
REBAR_DumpBand,FUNC_5
REBAR_DumpBandInfo,FUNC_6
REBAR_GetBand,FUNC_7
REBAR_Layout,FUNC_8
REBAR_ValidateBand,FUNC_9
Str_SetPtrAtoW,FUNC_10
Str_SetPtrW,FUNC_11
TRACE,FUNC_12
TRUE,VAR_6
memset,FUNC_13
REBAR_InsertBandT,FUNC_14
infoPtr,VAR_7
iIndex,VAR_8
lprbbi,VAR_9
bUnicode,VAR_10
lpBand,VAR_11
