EnableWindow,FUNC_0
FALSE,VAR_0
GetDlgItem,FUNC_1
IDC_MOVEDN_BTN,VAR_1
IDC_MOVEUP_BTN,VAR_2
IDC_TOOLBARBTN_LBOX,VAR_3
LB_DELETESTRING,VAR_4
LB_GETCOUNT,VAR_5
LB_GETITEMDATA,VAR_6
LB_INSERTSTRING,VAR_7
LB_SETCURSEL,VAR_8
LB_SETITEMDATA,VAR_9
SendMessageW,FUNC_2
TBN_QUERYINSERT,VAR_10
TBN_TOOLBARCHANGE,VAR_11
TB_DELETEBUTTON,VAR_12
TB_INSERTBUTTONW,VAR_13
TOOLBAR_SendNotify,FUNC_3
TRACE,FUNC_4
TRUE,VAR_14
TOOLBAR_Cust_MoveButton,FUNC_5
custInfo,VAR_15
hwnd,VAR_16
nIndexFrom,VAR_17
nIndexTo,VAR_18
nmtb,VAR_19
btnInfo,VAR_20
hdr,VAR_21
hwndList,VAR_22
count,VAR_23
