CF_UNICODETEXT,VAR_0
ClientToScreen,FUNC_0
DestroyMenu,FUNC_1
EDIT_ContextMenuCommand,FUNC_2
EDIT_EM_CanUndo,FUNC_3
EF_FOCUSED,VAR_1
ES_PASSWORD,VAR_2
ES_READONLY,VAR_3
EnableMenuItem,FUNC_4
GetClientRect,FUNC_5
GetModuleHandleA,FUNC_6
GetSubMenu,FUNC_7
IsClipboardFormatAvailable,FUNC_8
LoadMenuA,FUNC_9
MF_BYPOSITION,VAR_4
MF_ENABLED,VAR_5
MF_GRAYED,VAR_6
ORDER_UINT,FUNC_10
SetFocus,FUNC_11
TPM_LEFTALIGN,VAR_7
TPM_NONOTIFY,VAR_8
TPM_RETURNCMD,VAR_9
TPM_RIGHTBUTTON,VAR_10
TrackPopupMenu,FUNC_12
get_text_length,FUNC_13
EDIT_WM_ContextMenu,FUNC_14
es,VAR_11
x,VAR_12
y,VAR_13
menu,VAR_14
popup,VAR_15
start,VAR_16
end,VAR_17
cmd,VAR_18
pt,VAR_19
rc,VAR_20
