DIRECTION_BACKWARD,VAR_0
DIRECTION_FORWARD,VAR_1
GetBkColor,FUNC_0
GetCurrentObject,FUNC_1
IntersectRect,FUNC_2
MONTHCAL_GetCalCount,FUNC_3
MONTHCAL_PaintButton,FUNC_4
MONTHCAL_PaintCalendar,FUNC_5
MONTHCAL_PaintFocusAndCircle,FUNC_6
MONTHCAL_PaintLeadTrailMonths,FUNC_7
MONTHCAL_PaintTitle,FUNC_8
MONTHCAL_PaintTodayTitle,FUNC_9
MONTHCAL_PaintWeeknumbers,FUNC_10
OBJ_FONT,VAR_2
SelectObject,FUNC_11
SetBkColor,FUNC_12
SetTextColor,FUNC_13
UnionRect,FUNC_14
comctl32_color,VAR_3
MONTHCAL_Refresh,FUNC_15
infoPtr,VAR_4
hdc,VAR_5
ps,VAR_6
old_text_clr,VAR_7
old_bk_clr,VAR_8
old_font,VAR_9
i,VAR_10
title,VAR_11
r,VAR_12
