CombineRgn,FUNC_0
CreateRectRgn,FUNC_1
DCX_INTERSECTRGN,VAR_0
DCX_WINDOW,VAR_1
DefWindowProcW,FUNC_2
DrawThemeBackground,FUNC_3
DrawThemeParentBackground,FUNC_4
EP_EDITTEXT,VAR_2
ES_READONLY,VAR_3
ETS_DISABLED,VAR_4
ETS_FOCUSED,VAR_5
ETS_NORMAL,VAR_6
ETS_READONLY,VAR_7
ExcludeClipRect,FUNC_5
GWL_EXSTYLE,VAR_8
GWL_STYLE,VAR_9
GetDCEx,FUNC_6
GetFocus,FUNC_7
GetSystemMetrics,FUNC_8
GetWindowDC,FUNC_9
GetWindowLongW,FUNC_10
GetWindowRect,FUNC_11
GetWindowTheme,FUNC_12
IsThemeBackgroundPartiallyTransparent,FUNC_13
IsWindowEnabled,FUNC_14
OffsetRect,FUNC_15
RGN_AND,VAR_10
ReleaseDC,FUNC_16
SM_CXEDGE,VAR_11
SM_CYEDGE,VAR_12
WM_NCPAINT,VAR_13
WS_EX_CLIENTEDGE,VAR_14
EDIT_WM_NCPaint,FUNC_17
hwnd,VAR_15
region,VAR_16
exStyle,VAR_17
theme,VAR_18
cliprgn,VAR_19
dc,VAR_20
r,VAR_21
cxEdge,VAR_22
cyEdge,VAR_23
part,VAR_24
state,VAR_25
dwStyle,VAR_26
